bet_id,player_id,accept_time,create_time,settlement_time,result,amount,payout,profit,bet_type,bet_size,accepted_bet_odd,item_result,event_stage,accepted_odd,item_amount,item_payout,item_profit,event_id,is_free_bet,settlement_status
78e9a2dc-da0a-4b34-bd00-21b579ad47db,fca7d364-f614-460e-8ffd-77b299cd3f69,2022-03-14 08:41:22.344,2022-03-14 08:41:22.094,2022-03-14 20:15:55.247,Lose,8.0,0.0,8.0,Express,17,37.6546,Lose,Prematch,1.32,0.6,0.0,2.66,18349e72-ad1a-46ab-88fc-51f2c961d64d,False,Settled
78e9a2dc-da0a-4b34-bd00-21b579ad47db,fca7d364-f614-460e-8ffd-77b299cd3f69,2022-03-14 08:41:22.344,2022-03-14 08:41:22.094,2022-03-14 20:15:55.247,Lose,8.0,0.0,8.0,Express,17,37.6546,Win,Prematch,1.22,0.42,0.0,0.0,18349e72-ad1a-46ab-88fc-51f2c961d64d,False,Settled
78e9a2dc-da0a-4b34-bd00-21b579ad47db,fca7d364-f614-460e-8ffd-77b299cd3f69,2022-03-14 08:41:22.344,2022-03-14 08:41:22.094,2022-03-14 20:15:55.247,Lose,8.0,0.0,8.0,Express,17,37.6546,Win,Prematch,1.27,0.51,0.0,0.0,aa3a465f-a1da-4072-988e-4b4c8bc3241d,False,Settled
78e9a2dc-da0a-4b34-bd00-21b579ad47db,fca7d364-f614-460e-8ffd-77b299cd3f69,2022-03-14 08:41:22.344,2022-03-14 08:41:22.094,2022-03-14 20:15:55.247,Lose,8.0,0.0,8.0,Express,17,37.6546,Lose,Prematch,1.11,0.21,0.0,2.67,aa3a465f-a1da-4072-988e-4b4c8bc3241d,False,Settled
78e9a2dc-da0a-4b34-bd00-21b579ad47db,fca7d364-f614-460e-8ffd-77b299cd3f69,2022-03-14 08:41:22.344,2022-03-14 08:41:22.094,2022-03-14 20:15:55.247,Lose,8.0,0.0,8.0,Express,17,37.6546,Win,Prematch,1.33,0.63,0.0,0.0,aa3a465f-a1da-4072-988e-4b4c8bc3241d,False,Settled
fbe0a136-6b4c-43a5-8441-76a8d93d7e6b,35ceb8c3-932f-47f9-8b53-c7b0aacefc9b,2022-03-14 10:20:40.784,2022-03-14 10:20:38.074,2022-03-14 14:54:12.257,Lose,1.0,0.0,1.0,Express,37,30.2836,Lose,Prematch,1.38,0.1,0.0,0.17,64ae35f5-a916-4f74-bdd4-14cc8217ad19,False,Settled
fbe0a136-6b4c-43a5-8441-76a8d93d7e6b,35ceb8c3-932f-47f9-8b53-c7b0aacefc9b,2022-03-14 10:20:40.784,2022-03-14 10:20:38.074,2022-03-14 14:54:12.257,Lose,1.0,0.0,1.0,Express,37,30.2836,Return,Prematch,1.02,0.01,0.0,0.0,aa3a465f-a1da-4072-988e-4b4c8bc3241d,False,Settled
fbe0a136-6b4c-43a5-8441-76a8d93d7e6b,35ceb8c3-932f-47f9-8b53-c7b0aacefc9b,2022-03-14 10:20:40.784,2022-03-14 10:20:38.074,2022-03-14 14:54:12.257,Lose,1.0,0.0,1.0,Express,37,30.2836,Lose,Prematch,1.37,0.1,0.0,0.15,85641ada-4865-4238-915d-d570d51bd3f3,False,Settled
fbe0a136-6b4c-43a5-8441-76a8d93d7e6b,35ceb8c3-932f-47f9-8b53-c7b0aacefc9b,2022-03-14 10:20:40.784,2022-03-14 10:20:38.074,2022-03-14 14:54:12.257,Lose,1.0,0.0,1.0,Express,37,30.2836,Win,Prematch,1.04,0.01,0.0,0.0,64ae35f5-a916-4f74-bdd4-14cc8217ad19,False,Settled
fbe0a136-6b4c-43a5-8441-76a8d93d7e6b,35ceb8c3-932f-47f9-8b53-c7b0aacefc9b,2022-03-14 10:20:40.784,2022-03-14 10:20:38.074,2022-03-14 14:54:12.257,Lose,1.0,0.0,1.0,Express,37,30.2836,Win,Prematch,1.01,0.0,0.0,0.0,aa3a465f-a1da-4072-988e-4b4c8bc3241d,False,Settled
